Date,OrderID,Item,Quantity,Price,Username,Total
2025-09-03 12:55:14,2ACADCDC,Offroad tyres,7,56490.38,12345677,395432.66
2025-09-03 21:16:30,139AF8A9,Winter tyres,2,61338.44,1122334455,122676.88
2025-09-03 21:16:30,139AF8A9,Engine Block,4,406414.23,1122334455,1625656.92
2025-09-03 21:16:30,139AF8A9,Front neon kit,1,91893.49,1122334455,91893.49
2025-09-03 22:11:37,FDA3A50C,Summer Tires,8,51298.89,1234567,410391.12
2025-09-04 10:02:30,15FD7F04,Body Kit,8,161940.08,admin123,1295520.64
2025-09-04 10:09:08,D7FC10EA,Shell Helix,7,1157.56,12345678,8102.92
2025-09-04 13:52:17,A2E8F820,Piston,5,10880.49,12345677,54402.45
2025-09-04 16:27:47,15E52CF9,Engine Block,7,379564.76,1234567,2656953.32
2025-09-05 10:11:13,544ACB73,Shell Helix,8,1198.79,admin123,9590.32
2025-09-05 13:18:51,2CBBB9BF,Offroad tyres,5,50355.31,1234,251776.55
2025-09-05 16:10:39,72FA90A1,Piston,4,13154.01,12345678,52616.04
2025-09-05 16:10:39,72FA90A1,Winter tyres,1,67857.17,12345678,67857.17
2025-09-05 16:10:39,72FA90A1,Front Brake,4,1522.51,12345678,6090.04
2025-09-05 16:56:54,FFA3C7D2,Shell Helix,5,1163.3,1122334455,5816.5
2025-09-05 17:49:48,9B8BDA6E,Winter tyres,10,70474.81,1122334455,704748.1
2025-09-05 17:49:48,9B8BDA6E,Piston,9,12648.96,1122334455,113840.64
2025-09-05 17:49:48,9B8BDA6E,Back brakes,10,2183.65,1122334455,21836.5
2025-09-05 17:49:48,9B8BDA6E,Front Brake,5,1442.02,1122334455,7210.1
2025-09-05 18:23:56,FD07AC7C,Front neon kit,7,99057.22,1122334455,693400.54
2025-09-05 18:23:56,FD07AC7C,Back brakes,5,1812.06,1122334455,9060.3
2025-09-05 19:18:26,6BCCDFCA,Front Brake,5,1477.12,1234567,7385.6
2025-09-05 19:18:26,6BCCDFCA,Winter tyres,10,72242.66,1234567,722426.6
2025-09-05 19:18:26,6BCCDFCA,Piston,10,11264.32,1234567,112643.2
2025-09-06 10:13:52,1B4987E6,Summer Tires,7,47701.97,1234567,333913.79
2025-09-06 11:18:25,FCBD7DC6,Front Brake,2,1588.41,admin123,3176.82
2025-09-06 11:55:38,B853D9AA,Engine Block,6,377307.69,admin123,2263846.14
2025-09-06 22:44:59,D87C7AAC,Shell Helix,2,1088.69,admin123,2177.38
2025-09-07 08:43:30,D14EC176,Front neon kit,7,89326.97,12345678,625288.79
2025-09-07 16:22:10,F93AE2EF,Piston,8,10841.65,12345678,86733.2
2025-09-07 20:44:15,DBEABAAE,Body Kit,2,150752.78,1234567,301505.56
2025-09-07 20:44:15,DBEABAAE,Offroad tyres,8,56709.11,1234567,453672.88
2025-09-07 21:31:18,4E02D1FD,Winter tyres,9,74405.17,admin123,669646.53
2025-09-08 08:59:49,ECD070A0,Shell Helix,10,1141.85,12345677,11418.5
2025-09-08 09:11:49,5C8FD62A,Summer Tires,10,46765.16,12345678,467651.6
2025-09-08 10:26:51,EA7D7C8D,Piston,6,11269.94,12345666,67619.64
2025-09-08 10:26:51,EA7D7C8D,Winter tyres,4,67573.16,12345666,270292.64
2025-09-08 12:22:29,BE37EAFE,Front neon kit,4,101970.26,12345677,407881.04
2025-09-08 12:22:29,BE37EAFE,Piston,8,11456.29,12345677,91650.32
2025-09-08 13:07:20,1AFAE2FE,Body Kit,10,163984.2,12345678,1639842.0
2025-09-08 13:07:20,1AFAE2FE,Engine Block,9,370161.87,12345678,3331456.83
2025-09-08 13:07:20,1AFAE2FE,Shell Helix,8,1125.52,12345678,9004.16
2025-09-08 18:37:54,14E6DAD2,Front neon kit,2,104705.99,1234567,209411.98
2025-09-09 12:11:46,AB11B0E1,Front neon kit,1,90687.43,admin123,90687.43
2025-09-09 12:11:46,AB11B0E1,Front Brake,3,1629.98,admin123,4889.94
2025-09-09 13:21:14,A70985BC,Back brakes,1,2059.1,12345678,2059.1
2025-09-09 13:21:14,A70985BC,Engine Block,4,377317.68,12345678,1509270.72
2025-09-09 17:02:28,BF6E8DCC,Front neon kit,10,95177.6,12345677,951776.0
2025-09-09 18:58:32,7E1E9B9C,Summer Tires,5,46088.63,12345677,230443.15
2025-09-09 19:00:09,2AD120F0,Engine Block,8,363420.41,12345677,2907363.28
2025-09-10 14:12:05,AC585A49,Summer Tires,7,51503.15,12345678,360522.05
2025-09-10 14:12:05,AC585A49,Engine Block,4,381727.04,12345678,1526908.16
2025-09-10 14:24:25,A73C96E0,Body Kit,10,152322.05,1122334455,1523220.5
2025-09-10 18:13:00,C1FAD896,Body Kit,9,155435.0,12345678,1398915.0
2025-09-10 18:13:00,C1FAD896,Front neon kit,1,102460.78,12345678,102460.78
2025-09-10 18:13:00,C1FAD896,Engine Block,5,380792.75,12345678,1903963.75
2025-09-10 20:47:35,F37AA36C,Front neon kit,1,92167.13,12345678,92167.13
2025-09-10 21:12:44,DEBDF0E3,Summer Tires,9,47269.77,12345666,425427.93
2025-09-10 22:24:14,8E7EF48A,Offroad tyres,4,53875.1,1234,215500.4
2025-09-10 22:24:14,8E7EF48A,Front Brake,9,1595.27,1234,14357.43
2025-09-10 22:24:14,8E7EF48A,Winter tyres,4,61943.99,1234,247775.96
2025-09-11 08:55:38,CBDECA6F,Piston,3,13066.18,admin123,39198.54
2025-09-11 08:55:38,CBDECA6F,Front neon kit,7,101401.49,admin123,709810.43
2025-09-11 08:55:38,CBDECA6F,Back brakes,9,2081.38,admin123,18732.42
2025-09-11 12:51:06,DCC9EB5E,Engine Block,7,430357.69,12345677,3012503.83
2025-09-11 12:51:06,DCC9EB5E,Summer Tires,8,45906.58,12345677,367252.64
2025-09-11 12:51:06,DCC9EB5E,Shell Helix,5,1010.48,12345677,5052.4
2025-09-11 12:51:06,DCC9EB5E,Back brakes,3,2140.67,12345677,6422.01
2025-09-11 14:22:24,A1ACAA63,Winter tyres,7,64338.96,12345678,450372.72
2025-09-11 18:16:35,EFFF5F06,Body Kit,2,159691.93,12345678,319383.86
2025-09-11 20:00:49,C4BBEA5C,Offroad tyres,2,51596.57,12345677,103193.14
2025-09-11 20:00:49,C4BBEA5C,Piston,10,10921.64,12345677,109216.4
2025-09-11 20:12:39,EA4DB82A,Piston,3,12707.57,1234567,38122.71
2025-09-12 08:06:00,1DC5F08B,Piston,9,12113.27,1234,109019.43
2025-09-12 08:06:00,1DC5F08B,Body Kit,3,159764.01,1234,479292.03
2025-09-12 10:31:35,8B28D7C5,Offroad tyres,4,54926.37,1234,219705.48
2025-09-12 11:00:43,315E20EF,Summer Tires,9,44236.35,1122334455,398127.15
2025-09-12 15:25:02,2BCAF97D,Back brakes,8,2131.67,12345666,17053.36
2025-09-12 16:53:50,F4C8E8C1,Engine Block,9,375492.0,12345677,3379428.0
2025-09-12 17:18:57,405BA1BF,Engine Block,7,388559.58,1234,2719917.06
2025-09-12 21:05:51,FEC745F3,Piston,8,11388.22,1234,91105.76
2025-09-12 21:05:51,FEC745F3,Shell Helix,7,1030.64,1234,7214.48
2025-09-12 21:05:51,FEC745F3,Engine Block,5,396801.48,1234,1984007.4
2025-09-12 21:05:51,FEC745F3,Body Kit,2,145450.81,1234,290901.62
2025-09-13 09:11:28,6A3696BD,Body Kit,8,138412.02,12345678,1107296.16
2025-09-13 09:11:28,6A3696BD,Piston,9,12258.05,12345678,110322.45
2025-09-13 09:11:28,6A3696BD,Front neon kit,2,104887.8,12345678,209775.6
2025-09-13 09:27:44,7FF3F9B6,Summer Tires,1,50207.36,1234567,50207.36
2025-09-13 09:27:44,7FF3F9B6,Front neon kit,7,94004.73,1234567,658033.11
2025-09-13 09:27:44,7FF3F9B6,Offroad tyres,5,51943.91,1234567,259719.55
2025-09-13 09:27:44,7FF3F9B6,Winter tyres,9,66426.63,1234567,597839.67
2025-09-13 09:58:19,5C0FDE1A,Front Brake,10,1492.69,1122334455,14926.9
2025-09-13 09:58:19,5C0FDE1A,Body Kit,9,159247.04,1122334455,1433223.36
2025-09-13 14:33:51,8E3F73DB,Offroad tyres,9,52158.19,12345677,469423.71
2025-09-13 15:12:16,6DFE38EB,Engine Block,9,377851.47,12345677,3400663.23
2025-09-13 16:51:27,428EBCB7,Shell Helix,2,1189.21,12345677,2378.42
2025-09-13 16:51:27,428EBCB7,Piston,9,11986.31,12345677,107876.79
2025-09-13 16:51:27,428EBCB7,Back brakes,7,1841.35,12345677,12889.45
2025-09-13 22:18:11,A4663CC7,Front Brake,7,1356.45,12345677,9495.15
2025-09-14 12:24:10,B0AFA7DC,Piston,5,11449.09,12345677,57245.45
2025-09-14 12:24:10,B0AFA7DC,Summer Tires,9,43866.7,12345677,394800.3
2025-09-14 12:24:10,B0AFA7DC,Back brakes,1,1957.66,12345677,1957.66
2025-09-14 12:24:10,B0AFA7DC,Winter tyres,8,61905.87,12345677,495246.96
2025-09-14 12:32:18,165FCCF5,Shell Helix,7,1114.26,1122334455,7799.82
2025-09-14 14:46:12,F6AF897D,Back brakes,2,1980.53,1234567,3961.06
2025-09-14 17:32:08,CF1814DF,Winter tyres,3,70798.84,1234567,212396.52
2025-09-14 18:29:31,EDAC336A,Summer Tires,8,51549.42,1234567,412395.36
2025-09-14 20:42:33,DEFE30EC,Winter tyres,2,70379.24,admin123,140758.48
2025-09-14 21:48:34,4BFA7C3C,Piston,8,11750.7,12345677,94005.6
2025-09-14 22:29:55,416EA6BC,Offroad tyres,6,50791.6,12345666,304749.6
2025-09-14 22:29:55,416EA6BC,Summer Tires,6,49038.67,12345666,294232.02
2025-09-15 11:30:36,0AD36EBD,Body Kit,2,144799.23,1122334455,289598.46
2025-09-15 11:30:36,0AD36EBD,Winter tyres,5,68254.59,1122334455,341272.95
2025-09-15 11:33:37,00FF5EC7,Body Kit,7,141081.44,12345677,987570.08
2025-09-15 14:10:19,F042CA13,Piston,4,11327.64,1234,45310.56
2025-09-15 14:10:19,F042CA13,Front neon kit,2,91483.83,1234,182967.66
2025-09-15 14:10:19,F042CA13,Front Brake,3,1424.4,1234,4273.2
2025-09-15 14:11:56,30122BFC,Summer Tires,5,52109.68,1122334455,260548.4
2025-09-16 10:04:41,A2C00B71,Winter tyres,5,72152.26,1122334455,360761.3
2025-09-16 12:08:39,A3ED1FC7,Offroad tyres,10,57115.69,1234567,571156.9
2025-09-16 16:05:19,C3FC5ABC,Front neon kit,2,103014.69,1234567,206029.38
2025-09-17 12:35:39,98BC9E52,Shell Helix,3,1102.39,1234567,3307.17
2025-09-17 12:35:39,98BC9E52,Offroad tyres,7,49967.0,1234567,349769.0
2025-09-17 13:24:54,B45B2DDA,Engine Block,7,360248.83,admin123,2521741.81
2025-09-17 15:05:06,30EBF6D8,Piston,10,11112.88,1122334455,111128.8
2025-09-17 22:41:55,F31F3D28,Offroad tyres,6,51118.28,12345677,306709.68
2025-09-17 22:41:55,F31F3D28,Body Kit,2,136847.17,12345677,273694.34
2025-09-17 22:41:55,F31F3D28,Back brakes,9,2031.24,12345677,18281.16
2025-09-18 10:19:37,D115B30B,Body Kit,2,142861.82,12345677,285723.64
2025-09-18 16:21:19,DE898AC2,Piston,10,11283.18,1234,112831.8
2025-09-18 16:21:19,DE898AC2,Winter tyres,1,73451.58,1234,73451.58
2025-09-18 21:34:06,245CAE4B,Front Brake,3,1474.62,1234,4423.86
2025-09-18 21:34:06,245CAE4B,Summer Tires,4,45390.46,1234,181561.84
2025-09-18 21:34:06,245CAE4B,Back brakes,10,1960.27,1234,19602.7
2025-09-18 21:45:08,ADE1D1C4,Front Brake,5,1566.11,1234567,7830.55
2025-09-19 09:38:47,B69DCE58,Shell Helix,5,1195.9,12345678,5979.5
2025-09-19 09:38:47,B69DCE58,Front Brake,3,1409.63,12345678,4228.89
2025-09-19 12:42:30,08B25EFB,Shell Helix,4,1021.07,1234,4084.28
2025-09-19 13:00:53,DCD38C9D,Front neon kit,8,105577.7,1122334455,844621.6
2025-09-19 13:00:53,DCD38C9D,Front Brake,8,1613.86,1122334455,12910.88
2025-09-19 13:00:53,DCD38C9D,Shell Helix,3,1178.64,1122334455,3535.92
2025-09-19 13:00:53,DCD38C9D,Body Kit,4,142747.64,1122334455,570990.56
2025-09-19 17:32:21,6D24ED8B,Winter tyres,1,64260.3,1234567,64260.3
2025-09-19 22:49:59,A3E68A63,Front neon kit,9,105079.81,12345666,945718.29
2025-09-19 22:49:59,A3E68A63,Front Brake,5,1374.53,12345666,6872.65
2025-09-19 22:49:59,A3E68A63,Back brakes,6,2157.34,12345666,12944.04
2025-09-20 13:27:34,D4A13041,Shell Helix,4,1190.12,1122334455,4760.48
2025-09-20 14:01:44,1F1F4CA3,Winter tyres,6,62903.97,1122334455,377423.82
2025-09-20 14:20:20,ACDC9D40,Shell Helix,10,1118.75,1234,11187.5
2025-09-20 16:28:23,B4C2A0DF,Piston,7,13148.45,12345677,92039.15
2025-09-20 16:42:16,CF7AD9AC,Back brakes,2,1995.55,1234,3991.1
2025-09-20 19:17:56,BC80CDE4,Shell Helix,2,1116.23,12345677,2232.46
2025-09-20 19:17:56,BC80CDE4,Engine Block,9,400466.28,12345677,3604196.52
2025-09-20 19:17:56,BC80CDE4,Piston,6,13063.14,12345677,78378.84
2025-09-20 19:17:56,BC80CDE4,Winter tyres,4,72569.51,12345677,290278.04
2025-09-20 21:24:42,7907D197,Front neon kit,4,98253.6,12345666,393014.4
2025-09-20 21:24:42,7907D197,Winter tyres,5,71227.21,12345666,356136.05
2025-09-20 21:24:42,7907D197,Front Brake,10,1589.15,12345666,15891.5
2025-09-20 21:24:42,7907D197,Summer Tires,8,43340.39,12345666,346723.12
2025-09-21 10:36:38,EF3FCCFA,Offroad tyres,2,60408.94,admin123,120817.88
2025-09-21 10:36:38,EF3FCCFA,Engine Block,6,436999.22,admin123,2621995.32
2025-09-21 11:56:16,80C2A5B4,Front Brake,8,1466.73,1122334455,11733.84
2025-09-21 11:56:16,80C2A5B4,Summer Tires,5,50811.2,1122334455,254056.0
2025-09-21 11:56:16,80C2A5B4,Front neon kit,8,106434.67,1122334455,851477.36
2025-09-21 11:56:16,80C2A5B4,Body Kit,6,149966.08,1122334455,899796.48
2025-09-21 18:44:50,13BDDADA,Front Brake,1,1594.92,12345666,1594.92
2025-09-21 18:44:50,13BDDADA,Engine Block,1,414722.35,12345666,414722.35
2025-09-21 18:44:50,13BDDADA,Shell Helix,4,1099.39,12345666,4397.56
2025-09-21 22:54:15,8AC48B18,Winter tyres,8,61852.6,12345678,494820.8
2025-09-21 22:54:15,8AC48B18,Front neon kit,2,96493.6,12345678,192987.2
2025-09-21 22:54:15,8AC48B18,Body Kit,2,162578.53,12345678,325157.06
2025-09-21 22:54:15,8AC48B18,Summer Tires,2,48608.82,12345678,97217.64
2025-09-22 14:11:45,D6CCF815,Offroad tyres,2,55095.72,12345677,110191.44
2025-09-22 15:04:01,7DD8B0DC,Engine Block,10,369992.5,1234567,3699925.0
2025-09-22 19:23:27,FFC33A1A,Engine Block,2,360872.72,1234567,721745.44
2025-09-22 19:23:27,FFC33A1A,Front neon kit,10,91676.74,1234567,916767.4
2025-09-22 19:23:27,FFC33A1A,Shell Helix,1,1043.97,1234567,1043.97
2025-09-22 19:23:27,FFC33A1A,Front Brake,7,1552.02,1234567,10864.14
2025-09-22 19:56:47,5CCBB034,Winter tyres,8,67481.55,1122334455,539852.4
2025-09-22 19:56:47,5CCBB034,Body Kit,7,141706.66,1122334455,991946.62
2025-09-22 19:56:47,5CCBB034,Piston,10,12365.43,1122334455,123654.3
2025-09-23 08:49:19,1B1DB7F9,Winter tyres,5,73522.79,1234,367613.95
2025-09-23 10:44:12,8504E00F,Back brakes,6,1898.65,1234567,11391.9
2025-09-23 11:18:39,7E5911D3,Front neon kit,10,102229.87,12345677,1022298.7
2025-09-23 11:18:39,7E5911D3,Engine Block,5,384155.69,12345677,1920778.45
2025-09-23 11:18:39,7E5911D3,Back brakes,1,1864.21,12345677,1864.21
2025-09-23 11:18:39,7E5911D3,Winter tyres,7,71958.01,12345677,503706.07
2025-09-23 21:37:36,FB38B6E1,Body Kit,10,135177.8,12345678,1351778.0
2025-09-23 21:37:36,FB38B6E1,Back brakes,7,1960.6,12345678,13724.2
2025-09-23 21:37:36,FB38B6E1,Front Brake,3,1603.29,12345678,4809.87
2025-09-24 08:28:48,D38B8E90,Summer Tires,2,49072.85,1122334455,98145.7
2025-09-24 14:20:01,A9D9BDCB,Body Kit,7,136569.78,12345677,955988.46
2025-09-24 15:11:15,ABBA6D37,Front Brake,9,1510.45,1234,13594.05
2025-09-24 18:25:09,B962B1EB,Summer Tires,1,52162.77,12345677,52162.77
2025-09-24 18:25:09,B962B1EB,Piston,7,13007.66,12345677,91053.62
2025-09-24 18:25:09,B962B1EB,Engine Block,2,381783.38,12345677,763566.76
2025-09-24 22:53:38,ADA63A42,Front neon kit,9,90624.72,1234,815622.48
2025-09-24 22:53:38,ADA63A42,Front Brake,1,1558.38,1234,1558.38
2025-09-24 22:53:38,ADA63A42,Piston,6,11582.29,1234,69493.74
2025-09-24 22:53:38,ADA63A42,Winter tyres,4,63580.33,1234,254321.32
2025-09-26 08:37:59,ECCF30AB,Shell Helix,2,1040.94,12345678,2081.88
2025-09-26 11:53:27,944DB77C,Offroad tyres,6,55364.23,1234567,332185.38
2025-09-26 11:53:27,944DB77C,Body Kit,5,163347.07,1234567,816735.35
2025-09-26 12:06:08,A813BCB9,Piston,9,12347.71,1234567,111129.39
2025-09-26 21:30:53,E262D39C,Engine Block,4,384577.82,12345678,1538311.28
2025-09-26 21:30:53,E262D39C,Shell Helix,8,1182.87,12345678,9462.96
2025-09-26 21:30:53,E262D39C,Back brakes,6,2062.42,12345678,12374.52
2025-09-27 11:10:47,DDDDDB82,Offroad tyres,7,56823.83,1234,397766.81
2025-09-27 14:42:05,295C5AFF,Offroad tyres,10,55780.14,1234,557801.4
2025-09-27 22:38:48,3923EC7F,Engine Block,6,430895.95,1234567,2585375.7
2025-09-27 22:38:48,3923EC7F,Front Brake,7,1572.9,1234567,11010.3
2025-09-27 22:38:48,3923EC7F,Shell Helix,2,1202.65,1234567,2405.3
2025-09-27 22:38:48,3923EC7F,Offroad tyres,8,60024.39,1234567,480195.12
2025-09-28 11:46:26,8DEE4AB3,Offroad tyres,5,59872.91,12345666,299364.55
2025-09-28 14:39:45,FD1EF86C,Shell Helix,5,1094.18,12345678,5470.9
2025-09-28 16:20:39,DFEEE3EF,Engine Block,6,425499.77,1234567,2552998.62
2025-09-28 16:36:36,D9DD2C2B,Shell Helix,5,1002.36,12345677,5011.8
2025-09-28 16:36:36,D9DD2C2B,Winter tyres,4,73230.12,12345677,292920.48
2025-09-28 16:36:36,D9DD2C2B,Piston,3,13069.35,12345677,39208.05
2025-09-28 16:39:25,ABFF6A78,Winter tyres,9,65755.99,admin123,591803.91
2025-09-28 22:11:50,DACCCA1C,Engine Block,4,369761.44,12345666,1479045.76
2025-09-28 22:11:50,DACCCA1C,Winter tyres,2,72973.84,12345666,145947.68
2025-09-29 13:12:03,E168264F,Front Brake,1,1555.93,1122334455,1555.93
2025-09-29 16:52:29,DFCDED29,Shell Helix,8,1051.95,1234567,8415.6
2025-09-29 18:32:59,FB1CD457,Offroad tyres,4,50577.15,1122334455,202308.6
2025-09-29 19:29:18,0AE1E9AF,Summer Tires,8,48887.45,12345677,391099.6
2025-09-29 20:47:04,6C6CB26B,Back brakes,2,2164.42,12345678,4328.84
2025-09-29 21:49:22,F1934BD7,Shell Helix,3,1066.96,1234,3200.88
2025-09-29 21:49:22,F1934BD7,Offroad tyres,4,57364.28,1234,229457.12
2025-10-01 08:24:06,6CC3B89A,Engine Block,2,360284.49,12345678,720568.98
2025-10-01 18:14:23,CDFAB29E,Winter tyres,9,74669.97,12345678,672029.73
2025-10-01 18:14:23,CDFAB29E,Front neon kit,9,88300.26,12345678,794702.34
2025-10-01 21:07:02,FADF214A,Winter tyres,5,64193.37,12345678,320966.85
2025-10-01 21:07:02,FADF214A,Shell Helix,7,1034.18,12345678,7239.26
2025-10-01 21:07:02,FADF214A,Back brakes,9,1881.17,12345678,16930.53
2025-10-01 22:27:25,7B8EB87E,Engine Block,9,412524.22,1234,3712717.98
2025-10-01 22:27:25,7B8EB87E,Piston,7,12667.15,1234,88670.05
2025-10-01 22:27:25,7B8EB87E,Summer Tires,2,45190.37,1234,90380.74
2025-10-01 22:27:25,7B8EB87E,Winter tyres,4,65075.0,1234,260300.0
2025-10-02 09:28:12,EA262B0E,Front Brake,9,1481.64,1234,13334.76
2025-10-02 12:32:03,FBC81FCB,Offroad tyres,1,58942.74,12345677,58942.74
2025-10-02 13:19:07,54CCA7FC,Engine Block,4,380961.23,1122334455,1523844.92
2025-10-02 16:12:01,4C2BB748,Body Kit,3,153672.68,12345666,461018.04
2025-10-02 17:49:14,31A97D5E,Front Brake,3,1418.27,1122334455,4254.81
2025-10-02 18:00:33,B7DC262D,Body Kit,4,153162.88,1122334455,612651.52
2025-10-02 22:58:29,B6ECCF10,Engine Block,5,390600.4,1122334455,1953002.0
2025-10-04 08:18:52,D5138393,Engine Block,9,432492.34,admin123,3892431.06
2025-10-04 10:22:51,A88E26EF,Front neon kit,15,100677.29,1234567,1510159.35
2025-10-04 11:00:06,3A5022CD,Body Kit,5,157210.52,1234567,786052.6
2025-10-04 11:05:26,998B0CBE,Winter tyres,9,69354.4,1234,624189.6
2025-10-04 11:13:55,8A1CB06A,Offroad tyres,1,51352.21,1234567,51352.21
2025-10-04 11:13:55,8A1CB06A,Piston,7,12324.24,1234567,86269.68
2025-10-04 11:44:11,ACE06C97,Back brakes,3,2059.45,12345678,6178.35
2025-10-04 11:52:06,C59BB3EA,Piston,18,11701.33,1122334455,210623.94
2025-10-04 12:09:00,AB2898D3,Summer Tires,8,52640.52,1234,421124.16
2025-10-04 12:30:01,6BBC2973,Summer Tires,5,51887.31,12345678,259436.55
2025-10-04 12:30:01,6BBC2973,Piston,5,11903.08,12345678,59515.4
2025-10-04 12:30:01,6BBC2973,Back brakes,8,1802.27,12345678,14418.16
2025-10-04 12:30:01,6BBC2973,Shell Helix,7,1184.18,12345678,8289.26
2025-10-04 13:06:59,4C24B7EE,Offroad tyres,12,52799.06,1234,633588.72
2025-10-04 13:25:03,9B28BB50,Winter tyres,19,62134.33,12345666,1180552.27
2025-10-04 13:38:06,FAF3A494,Piston,20,11148.96,1122334455,222979.2
2025-10-04 13:44:55,349A01EF,Piston,12,12189.09,1122334455,146269.08
2025-10-04 13:58:45,FBCED36C,Offroad tyres,6,50047.61,admin123,300285.66
2025-10-04 13:58:50,C5F05DAA,Front neon kit,13,95452.14,1234567,1240877.82
2025-10-04 14:18:56,BF1E66CC,Front Brake,6,1649.93,1234567,9899.58
2025-10-04 14:28:53,DDA7CF4E,Body Kit,6,152802.1,12345666,916812.6
2025-10-04 14:39:23,5A1EAFED,Engine Block,5,403286.77,1234,2016433.85
2025-10-04 14:40:04,CCFE83A5,Offroad tyres,14,55426.78,12345666,775974.92
2025-10-04 15:14:43,CFD3FAE5,Body Kit,20,148100.36,1234567,2962007.2
2025-10-04 16:13:35,89BAFFCF,Piston,9,12252.46,1234567,110272.14
2025-10-04 17:09:25,5ABAB2AD,Front Brake,4,1415.76,admin123,5663.04
2025-10-04 17:40:46,FACBBAED,Back brakes,20,2189.35,1234567,43787.0
2025-10-04 17:40:48,FF68DC0F,Shell Helix,8,991.48,1234,7931.84
2025-10-04 17:42:56,12B7A227,Front Brake,10,1437.07,12345678,14370.7
2025-10-04 18:18:18,A4B25A4A,Shell Helix,13,1090.61,admin123,14177.93
2025-10-04 18:40:44,27A6BABE,Engine Block,13,429389.74,1234567,5582066.62
2025-10-04 18:49:55,486774C4,Winter tyres,5,66406.14,1234567,332030.7
